0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	-1	0	1	0	0	0	0	0	0	0	
1	0	0	0	1	0	-1	0	0	0	0	0	0	0	
-1	0	0	0	0	-1	0	1	0	0	0	0	0	0	
1	0	0	0	0	1	0	-1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	1	0	0	1	0	0	0	-1	0	0	0	0	0	
0	-1	0	0	0	-1	0	0	0	1	0	0	0	0	
0	1	0	0	0	1	0	0	0	-1	0	0	0	0	
0	0	-1	0	-1	0	0	0	0	0	1	0	0	0	
0	0	1	0	1	0	0	0	0	0	-1	0	0	0	
0	0	-1	0	0	-1	0	0	0	0	0	1	0	0	
0	0	1	0	0	1	0	0	0	0	0	-1	0	0	
0	0	0	-1	-1	0	0	0	0	0	0	0	1	0	
0	0	0	1	1	0	0	0	0	0	0	0	-1	0	
0	0	0	-1	0	-1	0	0	0	0	0	0	0	1	
0	0	0	1	0	1	0	0	0	0	0	0	0	-1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	

---> MEMBRANE: 11


Loaded c_vector:
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0	0	0	0	0	0	0	0

Loaded M_0:
3	4	1	3	0	0	0	0	0	0	0	0	0	0

Loaded Mfeed:
0	0	0	0	0	0	0	0	0	0	0	0	0	0


Loaded molSize:
0.01	0.01	0.01	0.01	0.5	0.5	0.51	0.51	0.51	0.51	0.51	0.51	0.51	0.51


Loaded membSize:
1.11621

Computed variations matrix var:
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	-1	0	1	0	0	0	0	0	0	0	
1	0	0	0	1	0	-1	0	0	0	0	0	0	0	
-1	0	0	0	0	-1	0	1	0	0	0	0	0	0	
1	0	0	0	0	1	0	-1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	1	0	0	1	0	0	0	-1	0	0	0	0	0	
0	-1	0	0	0	-1	0	0	0	1	0	0	0	0	
0	1	0	0	0	1	0	0	0	-1	0	0	0	0	
0	0	-1	0	-1	0	0	0	0	0	1	0	0	0	
0	0	1	0	1	0	0	0	0	0	-1	0	0	0	
0	0	-1	0	0	-1	0	0	0	0	0	1	0	0	
0	0	1	0	0	1	0	0	0	0	0	-1	0	0	
0	0	0	-1	-1	0	0	0	0	0	0	0	1	0	
0	0	0	1	1	0	0	0	0	0	0	0	-1	0	
0	0	0	-1	0	-1	0	0	0	0	0	0	0	1	
0	0	0	1	0	1	0	0	0	0	0	0	0	-1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	

---> MEMBRANE: 12


Loaded c_vector:
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0	0	0	0

Loaded M_0:
5	0	3	3	0	0	0	0	0	0	0	0	0	0

Loaded Mfeed:
0	0	0	0	0	0	0	0	0	0	0	0	0	0


Loaded molSize:
0.01	0.01	0.01	0.01	0.5	0.5	0.51	0.51	0.51	0.51	0.51	0.51	0.51	0.51


Loaded membSize:
0.999111

Computed variations matrix var:
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	-1	0	1	0	0	0	0	0	0	0	
1	0	0	0	1	0	-1	0	0	0	0	0	0	0	
-1	0	0	0	0	-1	0	1	0	0	0	0	0	0	
1	0	0	0	0	1	0	-1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	1	0	0	1	0	0	0	-1	0	0	0	0	0	
0	-1	0	0	0	-1	0	0	0	1	0	0	0	0	
0	1	0	0	0	1	0	0	0	-1	0	0	0	0	
0	0	-1	0	-1	0	0	0	0	0	1	0	0	0	
0	0	1	0	1	0	0	0	0	0	-1	0	0	0	
0	0	-1	0	0	-1	0	0	0	0	0	1	0	0	
0	0	1	0	0	1	0	0	0	0	0	-1	0	0	
0	0	0	-1	-1	0	0	0	0	0	0	0	1	0	
0	0	0	1	1	0	0	0	0	0	0	0	-1	0	
0	0	0	-1	0	-1	0	0	0	0	0	0	0	1	
0	0	0	1	0	1	0	0	0	0	0	0	0	-1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	

---> MEMBRANE: 13


Loaded c_vector:
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01

Loaded M_0:
6	2	1	3	0	0	0	0	0	0	0	0	0	0

Loaded Mfeed:
0	0	0	0	0	0	0	0	0	0	0	0	0	0


Loaded molSize:
0.01	0.01	0.01	0.01	0.5	0.5	0.51	0.51	0.51	0.51	0.51	0.51	0.51	0.51


Loaded membSize:
0.505372

Computed variations matrix var:
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	-1	0	1	0	0	0	0	0	0	0	
1	0	0	0	1	0	-1	0	0	0	0	0	0	0	
-1	0	0	0	0	-1	0	1	0	0	0	0	0	0	
1	0	0	0	0	1	0	-1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	1	0	0	1	0	0	0	-1	0	0	0	0	0	
0	-1	0	0	0	-1	0	0	0	1	0	0	0	0	
0	1	0	0	0	1	0	0	0	-1	0	0	0	0	
0	0	-1	0	-1	0	0	0	0	0	1	0	0	0	
0	0	1	0	1	0	0	0	0	0	-1	0	0	0	
0	0	-1	0	0	-1	0	0	0	0	0	1	0	0	
0	0	1	0	0	1	0	0	0	0	0	-1	0	0	
0	0	0	-1	-1	0	0	0	0	0	0	0	1	0	
0	0	0	1	1	0	0	0	0	0	0	0	-1	0	
0	0	0	-1	0	-1	0	0	0	0	0	0	0	1	
0	0	0	1	0	1	0	0	0	0	0	0	0	-1	

---> MEMBRANE: 14


Loaded c_vector:
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0	0	0	0

Loaded M_0:
4	7	3	3	0	0	0	0	0	0	0	0	0	0

Loaded Mfeed:
0	0	0	0	0	0	0	0	0	0	0	0	0	0


Loaded molSize:
0.01	0.01	0.01	0.01	0.5	0.5	0.51	0.51	0.51	0.51	0.51	0.51	0.51	0.51


Loaded membSize:
0.741992

Computed variations matrix var:
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	-1	0	1	0	0	0	0	0	0	0	
1	0	0	0	1	0	-1	0	0	0	0	0	0	0	
-1	0	0	0	0	-1	0	1	0	0	0	0	0	0	
1	0	0	0	0	1	0	-1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	1	0	0	1	0	0	0	-1	0	0	0	0	0	
0	-1	0	0	0	-1	0	0	0	1	0	0	0	0	
0	1	0	0	0	1	0	0	0	-1	0	0	0	0	
0	0	-1	0	-1	0	0	0	0	0	1	0	0	0	
0	0	1	0	1	0	0	0	0	0	-1	0	0	0	
0	0	-1	0	0	-1	0	0	0	0	0	1	0	0	
0	0	1	0	0	1	0	0	0	0	0	-1	0	0	
0	0	0	-1	-1	0	0	0	0	0	0	0	1	0	
0	0	0	1	1	0	0	0	0	0	0	0	-1	0	
0	0	0	-1	0	-1	0	0	0	0	0	0	0	1	
0	0	0	1	0	1	0	0	0	0	0	0	0	-1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	

---> MEMBRANE: 15


Loaded c_vector:
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0	0	0	0	0	0	0	0

Loaded M_0:
5	5	6	4	0	0	0	0	0	0	0	0	0	0

Loaded Mfeed:
0	0	0	0	0	0	0	0	0	0	0	0	0	0


Loaded molSize:
0.01	0.01	0.01	0.01	0.5	0.5	0.51	0.51	0.51	0.51	0.51	0.51	0.51	0.51


Loaded membSize:
0.805055

Computed variations matrix var:
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	-1	0	1	0	0	0	0	0	0	0	
1	0	0	0	1	0	-1	0	0	0	0	0	0	0	
-1	0	0	0	0	-1	0	1	0	0	0	0	0	0	
1	0	0	0	0	1	0	-1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	1	0	0	1	0	0	0	-1	0	0	0	0	0	
0	-1	0	0	0	-1	0	0	0	1	0	0	0	0	
0	1	0	0	0	1	0	0	0	-1	0	0	0	0	
0	0	-1	0	-1	0	0	0	0	0	1	0	0	0	
0	0	1	0	1	0	0	0	0	0	-1	0	0	0	
0	0	-1	0	0	-1	0	0	0	0	0	1	0	0	
0	0	1	0	0	1	0	0	0	0	0	-1	0	0	
0	0	0	-1	-1	0	0	0	0	0	0	0	1	0	
0	0	0	1	1	0	0	0	0	0	0	0	-1	0	
0	0	0	-1	0	-1	0	0	0	0	0	0	0	1	
0	0	0	1	0	1	0	0	0	0	0	0	0	-1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	

---> MEMBRANE: 16


Loaded c_vector:
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0	0	0	0

Loaded M_0:
4	5	4	4	0	0	0	0	0	0	0	0	0	0

Loaded Mfeed:
0	0	0	0	0	0	0	0	0	0	0	0	0	0


Loaded molSize:
0.01	0.01	0.01	0.01	0.5	0.5	0.51	0.51	0.51	0.51	0.51	0.51	0.51	0.51


Loaded membSize:
0.623054

Computed variations matrix var:
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	-1	0	1	0	0	0	0	0	0	0	
1	0	0	0	1	0	-1	0	0	0	0	0	0	0	
-1	0	0	0	0	-1	0	1	0	0	0	0	0	0	
1	0	0	0	0	1	0	-1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	1	0	0	1	0	0	0	-1	0	0	0	0	0	
0	-1	0	0	0	-1	0	0	0	1	0	0	0	0	
0	1	0	0	0	1	0	0	0	-1	0	0	0	0	
0	0	-1	0	-1	0	0	0	0	0	1	0	0	0	
0	0	1	0	1	0	0	0	0	0	-1	0	0	0	
0	0	-1	0	0	-1	0	0	0	0	0	1	0	0	
0	0	1	0	0	1	0	0	0	0	0	-1	0	0	
0	0	0	-1	-1	0	0	0	0	0	0	0	1	0	
0	0	0	1	1	0	0	0	0	0	0	0	-1	0	
0	0	0	-1	0	-1	0	0	0	0	0	0	0	1	
0	0	0	1	0	1	0	0	0	0	0	0	0	-1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	

---> MEMBRANE: 17


Loaded c_vector:
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0	0	0	0	0	0	0	0

Loaded M_0:
3	4	4	4	0	0	0	0	0	0	0	0	0	0

Loaded Mfeed:
0	0	0	0	0	0	0	0	0	0	0	0	0	0


Loaded molSize:
0.01	0.01	0.01	0.01	0.5	0.5	0.51	0.51	0.51	0.51	0.51	0.51	0.51	0.51


Loaded membSize:
0.564099

Computed variations matrix var:
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	-1	0	1	0	0	0	0	0	0	0	
1	0	0	0	1	0	-1	0	0	0	0	0	0	0	
-1	0	0	0	0	-1	0	1	0	0	0	0	0	0	
1	0	0	0	0	1	0	-1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	1	0	0	1	0	0	0	-1	0	0	0	0	0	
0	-1	0	0	0	-1	0	0	0	1	0	0	0	0	
0	1	0	0	0	1	0	0	0	-1	0	0	0	0	
0	0	-1	0	-1	0	0	0	0	0	1	0	0	0	
0	0	1	0	1	0	0	0	0	0	-1	0	0	0	
0	0	-1	0	0	-1	0	0	0	0	0	1	0	0	
0	0	1	0	0	1	0	0	0	0	0	-1	0	0	
0	0	0	-1	-1	0	0	0	0	0	0	0	1	0	
0	0	0	1	1	0	0	0	0	0	0	0	-1	0	
0	0	0	-1	0	-1	0	0	0	0	0	0	0	1	
0	0	0	1	0	1	0	0	0	0	0	0	0	-1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	

---> MEMBRANE: 18


Loaded c_vector:
1	1	1	1	1	1	1	1	1	1	1	1	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0	0	0	0	0	0	0	0	0	0	0	0

Loaded M_0:
0	6	3	2	0	0	0	0	0	0	0	0	0	0

Loaded Mfeed:
0	0	0	0	0	0	0	0	0	0	0	0	0	0


Loaded molSize:
0.01	0.01	0.01	0.01	0.5	0.5	0.51	0.51	0.51	0.51	0.51	0.51	0.51	0.51


Loaded membSize:
0.914669

Computed variations matrix var:
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	-1	0	1	0	0	0	0	0	0	0	
1	0	0	0	1	0	-1	0	0	0	0	0	0	0	
-1	0	0	0	0	-1	0	1	0	0	0	0	0	0	
1	0	0	0	0	1	0	-1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	1	0	0	1	0	0	0	-1	0	0	0	0	0	
0	-1	0	0	0	-1	0	0	0	1	0	0	0	0	
0	1	0	0	0	1	0	0	0	-1	0	0	0	0	
0	0	-1	0	-1	0	0	0	0	0	1	0	0	0	
0	0	1	0	1	0	0	0	0	0	-1	0	0	0	
0	0	-1	0	0	-1	0	0	0	0	0	1	0	0	
0	0	1	0	0	1	0	0	0	0	0	-1	0	0	
0	0	0	-1	-1	0	0	0	0	0	0	0	1	0	
0	0	0	1	1	0	0	0	0	0	0	0	-1	0	
0	0	0	-1	0	-1	0	0	0	0	0	0	0	1	
0	0	0	1	0	1	0	0	0	0	0	0	0	-1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	

---> MEMBRANE: 19


Loaded c_vector:
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0	0	0	0	0	0	0	0

Loaded M_0:
0	7	7	2	0	0	0	0	0	0	0	0	0	0

Loaded Mfeed:
0	0	0	0	0	0	0	0	0	0	0	0	0	0


Loaded molSize:
0.01	0.01	0.01	0.01	0.5	0.5	0.51	0.51	0.51	0.51	0.51	0.51	0.51	0.51


Loaded membSize:
0.814835

Computed variations matrix var:
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
